day,month,year,rate
7,Jan,2020,0.662618
8,Jan,2020,0.664401
9,Jan,2020,0.660709
10,Jan,2020,0.66396
11,Jan,2020,0.6636
12,Jan,2020,0.66315
13,Jan,2020,0.663299
14,Jan,2020,0.661299
15,Jan,2020,0.661649
16,Jan,2020,0.663691
17,Jan,2020,0.661002
18,Jan,2020,0.661065
19,Jan,2020,0.661065
20,Jan,2020,0.66019
21,Jan,2020,0.660731
22,Jan,2020,0.658742
23,Jan,2020,0.658497
24,Jan,2020,0.660099
25,Jan,2020,0.66095
26,Jan,2020,0.66095
27,Jan,2020,0.655149
28,Jan,2020,0.653159
29,Jan,2020,0.65229
30,Jan,2020,0.649188
31,Jan,2020,0.64631
1,Feb,2020,0.64635
2,Feb,2020,0.64635
3,Feb,2020,0.646239
4,Feb,2020,0.647801
5,Feb,2020,0.647952
6,Feb,2020,0.646172
7,Feb,2020,0.640541
8,Feb,2020,0.640125
9,Feb,2020,0.640125
10,Feb,2020,0.63837
11,Feb,2020,0.64043
12,Feb,2020,0.647
13,Feb,2020,0.64429
14,Feb,2020,0.64349
15,Feb,2020,0.643364
16,Feb,2020,0.643364
17,Feb,2020,0.643801
18,Feb,2020,0.639251
19,Feb,2020,0.63802
20,Feb,2020,0.634029
21,Feb,2020,0.635108
22,Feb,2020,0.634794
23,Feb,2020,0.634794
24,Feb,2020,0.634508
25,Feb,2020,0.632329
26,Feb,2020,0.63003
27,Feb,2020,0.632201
28,Feb,2020,0.623511
29,Feb,2020,0.625065
1,Mar,2020,0.625065
2,Mar,2020,0.62477
3,Mar,2020,0.630161
4,Mar,2020,0.627699
5,Mar,2020,0.63034
6,Mar,2020,0.635649
7,Mar,2020,0.6353
8,Mar,2020,0.6353
9,Mar,2020,0.63692
10,Mar,2020,0.624699
11,Mar,2020,0.629774
12,Mar,2020,0.612156
13,Mar,2020,0.6042
14,Mar,2020,0.6064
15,Mar,2020,0.6064
16,Mar,2020,0.609918
17,Mar,2020,0.592925
18,Mar,2020,0.575851
19,Mar,2020,0.582693
20,Mar,2020,0.571476
21,Mar,2020,0.569653
